x,y,z
0,0,0.040966583
0.001,0,0.027568119
0.002,0,0.024013168
0.003,0,0.024541638
0.004,0,0.025949514
0.005,0,0.027172208
0.006,0,0.027722343
0.007,0,0.028182792
0.008,0,0.028592393
0.009,0,0.02888834
0.01,0,0.029456855
0.011,0,0.029868712
0.012,0,0.03016208
0.013,0,0.030465235
0.014,0,0.030352674
0.015,0,0.029603826
0.016,0,0.028370409
0.017,0,0.026645241
0.018,0,0.024423506
0.019,0,0.022757134
0.02,0,0.02072052
0,0.001,0.038578184
0.001,0.001,0.030998111
0.002,0.001,0.031057614
0.003,0.001,0.033071387
0.004,0.001,0.034678775
0.005,0.001,0.035464948
0.006,0.001,0.035736261
0.007,0.001,0.035728302
0.008,0.001,0.035459951
0.009,0.001,0.035188784
0.01,0.001,0.035473901
0.011,0.001,0.036258863
0.012,0.001,0.037253801
0.013,0.001,0.038140241
0.014,0.001,0.038461814
0.015,0.001,0.037939096
0.016,0.001,0.036596423
0.017,0.001,0.034261596
0.018,0.001,0.031263858
0.019,0.001,0.028994228
0.02,0.001,0.026239193
0,0.002,0.036189784
0.001,0.002,0.034428102
0.002,0.002,0.03810206
0.003,0.002,0.041601135
0.004,0.002,0.043408035
0.005,0.002,0.043757688
0.006,0.002,0.043750179
0.007,0.002,0.043273812
0.008,0.002,0.042327509
0.009,0.002,0.041489228
0.01,0.002,0.041490948
0.011,0.002,0.042649014
0.012,0.002,0.044345522
0.013,0.002,0.045815247
0.014,0.002,0.046570955
0.015,0.002,0.046274366
0.016,0.002,0.044822435
0.017,0.002,0.041877951
0.018,0.002,0.038104209
0.019,0.002,0.035231321
0.02,0.002,0.031757864
0,0.003,0.046223121
0.001,0.003,0.045182607
0.002,0.003,0.049975577
0.003,0.003,0.053990662
0.004,0.003,0.0559799
0.005,0.003,0.055955629
0.006,0.003,0.054730873
0.007,0.003,0.052804072
0.008,0.003,0.050859203
0.009,0.003,0.04932856
0.01,0.003,0.049222985
0.011,0.003,0.050897295
0.012,0.003,0.053409013
0.013,0.003,0.055714476
0.014,0.003,0.057272245
0.015,0.003,0.057583965
0.016,0.003,0.056166157
0.017,0.003,0.052629792
0.018,0.003,0.047905356
0.019,0.003,0.044238776
0.02,0.003,0.039866959
0,0.004,0.056256459
0.001,0.004,0.055937112
0.002,0.004,0.061849093
0.003,0.004,0.066380189
0.004,0.004,0.068551765
0.005,0.004,0.068153569
0.006,0.004,0.065711566
0.007,0.004,0.062334333
0.008,0.004,0.059390896
0.009,0.004,0.057167893
0.01,0.004,0.056955021
0.011,0.004,0.059145576
0.012,0.004,0.062472504
0.013,0.004,0.065613704
0.014,0.004,0.067973534
0.015,0.004,0.068893565
0.016,0.004,0.067509877
0.017,0.004,0.063381634
0.018,0.004,0.057706502
0.019,0.004,0.053246232
0.02,0.004,0.047976054
0,0.005,0.063350019
0.001,0.005,0.065250296
0.002,0.005,0.072695957
0.003,0.005,0.077818447
0.004,0.005,0.079694147
0.005,0.005,0.078754732
0.006,0.005,0.075635509
0.007,0.005,0.071427261
0.008,0.005,0.067558477
0.009,0.005,0.064949229
0.01,0.005,0.064876588
0.011,0.005,0.06719163
0.012,0.005,0.070884848
0.013,0.005,0.074950055
0.014,0.005,0.078219543
0.015,0.005,0.079632252
0.016,0.005,0.078255375
0.017,0.005,0.073743525
0.018,0.005,0.067287214
0.019,0.005,0.062012416
0.02,0.005,0.055949943
0,0.006,0.070443579
0.001,0.006,0.074563479
0.002,0.006,0.083542821
0.003,0.006,0.089256704
0.004,0.006,0.090836529
0.005,0.006,0.089355894
0.006,0.006,0.085559451
0.007,0.006,0.080520188
0.008,0.006,0.075726059
0.009,0.006,0.072730565
0.01,0.006,0.072798154
0.011,0.006,0.075237683
0.012,0.006,0.079297191
0.013,0.006,0.084286406
0.014,0.006,0.088465551
0.015,0.006,0.09037094
0.016,0.006,0.089000872
0.017,0.006,0.084105416
0.018,0.006,0.076867926
0.019,0.006,0.070778601
0.02,0.006,0.063923833
0,0.007,0.073807174
0.001,0.007,0.079511983
0.002,0.007,0.089268208
0.003,0.007,0.095092205
0.004,0.007,0.096513033
0.005,0.007,0.094378655
0.006,0.007,0.08978977
0.007,0.007,0.084209625
0.008,0.007,0.079227542
0.009,0.007,0.076231
0.01,0.007,0.076357461
0.011,0.007,0.079425569
0.012,0.007,0.084372375
0.013,0.007,0.089827502
0.014,0.007,0.094003896
0.015,0.007,0.095413023
0.016,0.007,0.093296625
0.017,0.007,0.087781725
0.018,0.007,0.080125643
0.019,0.007,0.074175049
0.02,0.007,0.067087463
0,0.008,0.077170769
0.001,0.008,0.084460486
0.002,0.008,0.094993594
0.003,0.008,0.100927705
0.004,0.008,0.102189536
0.005,0.008,0.099401414
0.006,0.008,0.09402009
0.007,0.008,0.087899061
0.008,0.008,0.082729026
0.009,0.008,0.079731436
0.01,0.008,0.079916768
0.011,0.008,0.083613455
0.012,0.008,0.089447558
0.013,0.008,0.095368598
0.014,0.008,0.09954224
0.015,0.008,0.100455106
0.016,0.008,0.097592378
0.017,0.008,0.091458033
0.018,0.008,0.08338336
0.019,0.008,0.077571496
0.02,0.008,0.070251093
0,0.009,0.073476889
0.001,0.009,0.082470555
0.002,0.009,0.093751169
0.003,0.009,0.099725724
0.004,0.009,0.100792829
0.005,0.009,0.097976189
0.006,0.009,0.092566854
0.007,0.009,0.086492443
0.008,0.009,0.081707256
0.009,0.009,0.079122818
0.01,0.009,0.079414761
0.011,0.009,0.08296839
0.012,0.009,0.088850649
0.013,0.009,0.094871356
0.014,0.009,0.098838584
0.015,0.009,0.099547499
0.016,0.009,0.096607033
0.017,0.009,0.090527388
0.018,0.009,0.082561661
0.019,0.009,0.076137386
0.02,0.009,0.068685476
0,0.01,0.069783009
0.001,0.01,0.080480624
0.002,0.01,0.092508743
0.003,0.01,0.098523741
0.004,0.01,0.099396122
0.005,0.01,0.096550964
0.006,0.01,0.091113619
0.007,0.01,0.085085825
0.008,0.01,0.080685487
0.009,0.01,0.0785142
0.01,0.01,0.078912754
0.011,0.01,0.082323326
0.012,0.01,0.088253739
0.013,0.01,0.094374113
0.014,0.01,0.098134929
0.015,0.01,0.098639891
0.016,0.01,0.095621688
0.017,0.01,0.089596742
0.018,0.01,0.081739961
0.019,0.01,0.074703276
0.02,0.01,0.06711986
0,0.011,0.062207867
0.001,0.011,0.073037295
0.002,0.011,0.08440019
0.003,0.011,0.089897371
0.004,0.011,0.090612142
0.005,0.011,0.088139469
0.006,0.011,0.083638733
0.007,0.011,0.07865114
0.008,0.011,0.074860369
0.009,0.011,0.073094617
0.01,0.011,0.073872958
0.011,0.011,0.077311679
0.012,0.011,0.082465187
0.013,0.011,0.087581671
0.014,0.011,0.090825131
0.015,0.011,0.091028807
0.016,0.011,0.088004016
0.017,0.011,0.08208655
0.018,0.011,0.074300496
0.019,0.011,0.067529822
0.02,0.011,0.060082228
0,0.012,0.054632725
0.001,0.012,0.065593967
0.002,0.012,0.076291637
0.003,0.012,0.081271
0.004,0.012,0.081828162
0.005,0.012,0.079727974
0.006,0.012,0.076163847
0.007,0.012,0.072216455
0.008,0.012,0.069035252
0.009,0.012,0.067675035
0.01,0.012,0.068833161
0.011,0.012,0.072300032
0.012,0.012,0.076676634
0.013,0.012,0.080789229
0.014,0.012,0.083515333
0.015,0.012,0.083417722
0.016,0.012,0.080386343
0.017,0.012,0.074576358
0.018,0.012,0.06686103
0.019,0.012,0.060356367
0.02,0.012,0.053044594
0,0.013,0.045590197
0.001,0.013,0.055459201
0.002,0.013,0.064979048
0.003,0.013,0.069425739
0.004,0.013,0.070034474
0.005,0.013,0.06834148
0.006,0.013,0.065313482
0.007,0.013,0.062006478
0.008,0.013,0.059639193
0.009,0.013,0.059105066
0.01,0.013,0.060641521
0.011,0.013,0.063700878
0.012,0.013,0.067282243
0.013,0.013,0.070551749
0.014,0.013,0.072707844
0.015,0.013,0.072362153
0.016,0.013,0.069298543
0.017,0.013,0.063780011
0.018,0.013,0.056754498
0.019,0.013,0.051206344
0.02,0.013,0.044673284
0,0.014,0.036547669
0.001,0.014,0.045324435
0.002,0.014,0.053666459
0.003,0.014,0.057580478
0.004,0.014,0.058240785
0.005,0.014,0.056954986
0.006,0.014,0.054463116
0.007,0.014,0.051796501
0.008,0.014,0.050243134
0.009,0.014,0.050535097
0.01,0.014,0.05244988
0.011,0.014,0.055101724
0.012,0.014,0.057887852
0.013,0.014,0.060314269
0.014,0.014,0.061900355
0.015,0.014,0.061306583
0.016,0.014,0.058210743
0.017,0.014,0.052983664
0.018,0.014,0.046647966
0.019,0.014,0.04205632
0.02,0.014,0.036301973
0,0.015,0.030458067
0.001,0.015,0.036470464
0.002,0.015,0.042388038
0.003,0.015,0.045583979
0.004,0.015,0.046431874
0.005,0.015,0.045603586
0.006,0.015,0.043895069
0.007,0.015,0.042256382
0.008,0.015,0.041480494
0.009,0.015,0.041966425
0.01,0.015,0.043532925
0.011,0.015,0.045717153
0.012,0.015,0.047924068
0.013,0.015,0.049430054
0.014,0.015,0.050129062
0.015,0.015,0.049428574
0.016,0.015,0.046880246
0.017,0.015,0.042737033
0.018,0.015,0.038008287
0.019,0.015,0.034728327
0.02,0.015,0.03048251
0,0.016,0.024368465
0.001,0.016,0.027616493
0.002,0.016,0.031109616
0.003,0.016,0.03358748
0.004,0.016,0.034622963
0.005,0.016,0.034252186
0.006,0.016,0.033327021
0.007,0.016,0.032716263
0.008,0.016,0.032717853
0.009,0.016,0.033397752
0.01,0.016,0.03461597
0.011,0.016,0.036332581
0.012,0.016,0.037960283
0.013,0.016,0.038545839
0.014,0.016,0.038357769
0.015,0.016,0.037550566
0.016,0.016,0.03554975
0.017,0.016,0.032490403
0.018,0.016,0.029368608
0.019,0.016,0.027400334
0.02,0.016,0.024663046
0,0.017,0.023710922
0.001,0.017,0.024891074
0.002,0.017,0.026399028
0.003,0.017,0.027595509
0.004,0.017,0.02790924
0.005,0.017,0.027612425
0.006,0.017,0.027287006
0.007,0.017,0.027183701
0.008,0.017,0.027375275
0.009,0.017,0.027800072
0.01,0.017,0.028520333
0.011,0.017,0.02968551
0.012,0.017,0.030893588
0.013,0.017,0.03150216
0.014,0.017,0.031487278
0.015,0.017,0.030909872
0.016,0.017,0.029657565
0.017,0.017,0.028050942
0.018,0.017,0.026468934
0.019,0.017,0.025280662
0.02,0.017,0.023829899
0,0.018,0.02305338
0.001,0.018,0.022165656
0.002,0.018,0.02168844
0.003,0.018,0.021603539
0.004,0.018,0.021195516
0.005,0.018,0.020972663
0.006,0.018,0.021246991
0.007,0.018,0.021651139
0.008,0.018,0.022032697
0.009,0.018,0.022202392
0.01,0.018,0.022424696
0.011,0.018,0.023038438
0.012,0.018,0.023826892
0.013,0.018,0.024458481
0.014,0.018,0.024616787
0.015,0.018,0.024269178
0.016,0.018,0.02376538
0.017,0.018,0.023611482
0.018,0.018,0.023569259
0.019,0.018,0.023160991
0.02,0.018,0.022996753
0,0.019,0.02300338
0.001,0.019,0.022115656
0.002,0.019,0.021598286
0.003,0.019,0.021734146
0.004,0.019,0.021706448
0.005,0.019,0.021529058
0.006,0.019,0.021496014
0.007,0.019,0.021606333
0.008,0.019,0.021628779
0.009,0.019,0.021506928
0.01,0.019,0.021583873
0.011,0.019,0.022066037
0.012,0.019,0.02269432
0.013,0.019,0.023113152
0.014,0.019,0.023457209
0.015,0.019,0.023677256
0.016,0.019,0.023631771
0.017,0.019,0.02370813
0.018,0.019,0.024186732
0.019,0.019,0.02461557
0.02,0.019,0.025077584
0,0.02,0.02295338
0.001,0.02,0.022065656
0.002,0.02,0.021508131
0.003,0.02,0.021864753
0.004,0.02,0.022217378
0.005,0.02,0.022085453
0.006,0.02,0.021745037
0.007,0.02,0.021561528
0.008,0.02,0.02122486
0.009,0.02,0.020811463
0.01,0.02,0.02074305
0.011,0.02,0.021093636
0.012,0.02,0.021561747
0.013,0.02,0.021767823
0.014,0.02,0.02229763
0.015,0.02,0.023085334
0.016,0.02,0.023498161
0.017,0.02,0.023804778
0.018,0.02,0.024804204
0.019,0.02,0.026070148
0.02,0.02,0.027158413